,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
375,Lerwick,100,GB,1566697224,93,60.15,-1.15,57.2,12.75
376,San Andres,100,PH,1566697225,71,13.32,122.68,85.74,10.16
377,Jieshi,100,CN,1566697226,85,22.82,115.83,82.99,3.0
378,Palu,74,ID,1566697228,68,-0.9,119.87,84.56,5.88
379,Waitati,100,NZ,1566697229,39,-45.75,170.57,59.0,5.01
380,Garowe,0,SO,1566697230,68,8.41,48.48,74.85,23.22
381,Mudgee,0,AU,1566697231,27,-32.6,149.59,66.0,5.82
382,Touros,75,BR,1566697233,94,-5.2,-35.46,75.2,4.7
383,Pervomayskoye,35,RU,1566697234,79,57.07,86.23,64.79,11.32
384,Tchollire,100,CM,1566697235,92,8.4,14.17,68.97,3.02
385,Richards Bay,0,ZA,1566697236,52,-28.77,32.06,69.13,19.95
386,Saint-Pierre,0,FR,1566697237,72,48.95,4.24,64.4,5.82
387,Esperance,100,AU,1566697239,66,-33.86,121.89,51.8,8.05
388,Prabumulih,26,ID,1566697240,43,-3.5,104.19,88.7,5.73
389,Badiraguato,40,MX,1566697241,59,25.36,-107.55,89.6,2.24
390,Dabra,75,IN,1566697242,94,25.88,78.33,78.8,1.12
391,Marovoay,0,MG,1566697244,68,-16.11,46.64,68.0,2.24
392,Rawson,67,AR,1566697245,53,-43.3,-65.11,54.44,18.05
393,Sao Felix do Xingu,55,BR,1566697246,63,-6.64,-51.99,73.68,1.36
394,Norman Wells,75,CA,1566697247,66,65.28,-126.83,53.6,9.17
395,Suluq,0,LY,1566697249,74,31.67,20.25,79.19,10.92
396,Raudeberg,100,NO,1566697250,77,61.99,5.14,64.99,25.28
397,Melnikovo,43,RU,1566697251,83,56.55,84.09,60.01,9.19
398,San Juan,0,AR,1566697252,41,-31.54,-68.53,49.2,1.57
399,Carrickfergus,95,GB,1566697254,93,54.72,-5.81,62.6,2.24
400,Namibe,67,AO,1566697255,82,-15.19,12.15,67.24,4.97
401,Vaitape,0,PF,1566697256,65,-16.52,-151.75,78.42,7.45
402,Olean,90,US,1566697257,100,42.08,-78.43,60.01,4.7
403,Bireun,100,ID,1566697259,89,5.2,96.7,70.32,4.47
404,Sainte-Rose,20,CA,1566697189,63,45.61,-73.79,66.99,6.93
405,Aksu,90,KZ,1566697261,72,52.04,76.93,62.6,2.24
406,Kieta,74,PG,1566697262,68,-6.22,155.63,83.46,6.8
407,Yuanping,0,CN,1566697263,62,38.72,112.71,67.89,5.35
408,Tra Vinh,100,VN,1566697265,69,9.93,106.35,86.68,12.33
409,Vestmannaeyjar,100,IS,1566697266,86,63.44,-20.27,50.27,6.02
410,Canmore,20,CA,1566697001,59,51.09,-115.35,64.4,12.75
411,Klaksvik,34,FO,1566697268,93,62.23,-6.59,51.8,3.36
412,Brownsville,1,US,1566697269,79,25.91,-97.49,88.0,17.22
413,Taoudenni,70,ML,1566697271,40,22.68,-3.98,89.96,6.31
414,Grindavik,75,IS,1566697272,81,63.84,-22.43,50.0,3.36
415,Aginskoye,100,RU,1566697273,79,51.11,114.54,64.0,6.73
416,Alekseyevka,0,RU,1566697274,87,53.25,50.49,51.8,2.24
417,Cumberland,1,US,1566697276,72,41.97,-71.43,64.99,4.7
418,Roald,100,NO,1566697277,82,62.58,6.12,64.99,6.93
419,Sovetskaya,70,RU,1566697278,56,44.78,41.17,72.0,8.01
420,Hailar,0,CN,1566697280,67,49.2,119.7,69.2,5.86
421,Vanimo,99,PG,1566697281,72,-2.67,141.3,83.01,8.46
422,Songjianghe,55,CN,1566697282,53,42.18,127.48,74.93,3.22
423,Qasigiannguit,20,GL,1566697283,39,68.82,-51.19,44.6,5.82
424,Lorengau,100,PG,1566697284,74,-2.02,147.27,84.3,11.83
425,Egvekinot,68,RU,1566697286,53,66.32,-179.17,59.64,5.66
426,Trofors,100,NO,1566697287,87,65.54,13.39,59.0,6.93
427,Atar,19,MR,1566697288,45,20.52,-13.05,82.23,10.89
428,Hualmay,100,PE,1566697289,91,-11.1,-77.61,58.22,11.3
429,Chumikan,100,RU,1566697291,83,54.72,135.31,51.58,5.3
430,Papillion,90,US,1566697161,88,41.15,-96.04,72.0,11.79
431,Gaomi,0,CN,1566697293,65,36.37,119.8,82.99,2.24
432,Kamenka,8,MD,1566697294,75,48.03,28.7,62.01,5.39
433,Novyy Starodub,0,UA,1566697295,56,48.52,33.17,69.8,8.95
434,Khuzhir,100,RU,1566697297,78,53.19,107.35,54.15,11.72
435,Djibo,78,BF,1566697298,83,14.1,-1.63,75.43,14.29
436,Troitsko-Pechorsk,100,RU,1566697299,88,62.71,56.19,48.38,4.79
437,Opuwo,0,NA,1566697301,17,-18.06,13.84,53.9,6.22
438,Dasoguz,0,TM,1566697302,55,41.84,59.97,62.6,6.93
439,College,1,US,1566697303,36,64.86,-147.8,62.6,4.7
440,Manzanillo,75,MX,1566697226,79,19.05,-104.32,86.0,9.17
441,Huarmey,100,PE,1566697306,92,-10.07,-78.15,58.83,11.65
442,Chenzhou,37,CN,1566697307,54,25.81,113.03,91.74,10.56
443,Hovd,75,NO,1566697308,77,63.83,10.7,62.6,9.17
444,Marienburg,0,DE,1566697309,72,52.12,9.98,66.99,6.93
445,Russell,90,US,1566697311,83,38.9,-98.86,77.0,9.17
446,Prince George,75,CA,1566697290,51,53.92,-122.75,64.0,11.41
447,Tabou,100,CI,1566697313,91,4.42,-7.36,73.61,4.88
448,Trairi,27,BR,1566697314,88,-3.28,-39.27,72.6,6.51
449,Sistranda,75,NO,1566697316,82,63.73,8.83,68.0,13.87
450,Robertsport,100,LR,1566697317,91,6.75,-11.37,73.74,1.63
451,Kazerun,0,IR,1566697318,11,29.62,51.65,83.49,5.84
452,Gatton,3,AU,1566697319,46,-27.56,152.28,75.0,9.17
453,Halle,0,BE,1566697321,87,50.74,4.24,66.99,3.36
454,Cabo San Lucas,20,MX,1566697299,78,22.89,-109.91,84.0,3.36
455,Los Llanos de Aridane,0,ES,1566697323,88,28.66,-17.92,84.99,14.99
456,Tsabong,0,BW,1566697324,22,-26.02,22.4,54.53,7.54
457,Wukari,100,NG,1566697326,95,7.87,9.78,70.77,6.26
458,Faanui,0,PF,1566697327,65,-16.48,-151.75,78.42,7.45
459,Lasa,20,CY,1566697328,73,34.92,32.53,78.8,2.24
460,Matara,64,BI,1566697329,77,-3.48,29.48,51.67,0.18
461,Beidao,100,CN,1566697331,77,34.57,105.89,67.8,3.74
462,Shingu,40,JP,1566697332,78,33.72,135.99,77.0,8.05
463,Innisfail,83,AU,1566697333,75,-17.52,146.03,68.0,3.0
464,Gallup,1,US,1566697334,11,35.53,-108.74,86.0,14.99
465,Vysotsk,0,RU,1566697336,100,60.63,28.57,55.0,2.24
466,Banganapalle,100,IN,1566697337,72,15.32,78.23,77.25,17.27
467,Talisayan,75,PH,1566697338,83,14.31,120.97,84.99,3.36
468,Boddam,99,GB,1566697339,100,57.47,-1.78,60.01,3.36
469,Carutapera,0,BR,1566697341,81,-1.2,-46.02,77.27,6.06
470,Uitenhage,0,ZA,1566697342,76,-33.77,25.4,51.8,3.36
471,Binga,0,ZW,1566697343,44,-17.62,27.34,53.79,3.11
472,Huejuquilla el Alto,98,MX,1566697344,94,22.63,-103.9,64.65,6.35
473,Palencia,0,ES,1566697345,68,42.01,-4.53,68.0,5.01
474,Maceio,75,BR,1566697347,94,-9.67,-35.74,73.4,3.36
475,Merced,1,US,1566697348,30,37.3,-120.48,98.6,11.41
476,Comodoro Rivadavia,0,AR,1566697349,81,-45.87,-67.48,50.0,3.36
477,San Felipe,67,CL,1566697350,87,-32.75,-70.73,47.75,0.11
478,Ende,0,ID,1566697352,73,-8.84,121.65,76.69,3.11
479,Airai,0,TL,1566697353,47,-8.93,125.41,82.29,6.2
480,San Ferdinando di Puglia,0,IT,1566697354,83,41.3,16.07,75.0,5.82
481,Lloydminster,75,CA,1566697355,63,53.28,-110.01,64.4,13.87
482,Pilar,0,AR,1566697343,67,-34.46,-58.91,59.0,9.17
483,Pundaguitan,100,PH,1566697358,73,6.37,126.17,82.65,4.34
484,Andros Town,75,BS,1566697359,88,24.73,-77.79,82.4,5.82
485,Benguela,92,AO,1566697360,88,-12.58,13.4,67.31,8.9
486,Nixa,90,US,1566697362,100,37.04,-93.29,70.0,6.93
487,Sao Joao da Barra,19,BR,1566697363,94,-21.64,-41.05,62.63,3.11
488,Umm Lajj,0,SA,1566697364,77,25.02,37.27,86.25,10.71
489,Becerril,60,CO,1566697365,87,9.7,-73.28,75.83,4.16
490,Mpulungu,34,ZM,1566697367,62,-8.77,31.12,62.6,3.15
491,Rampura,58,IN,1566697368,85,24.47,75.44,76.62,11.21
492,Lekoni,100,GA,1566697369,93,-1.58,14.26,69.09,5.37
493,Umea,0,SE,1566697370,93,63.83,20.26,57.2,4.7
494,Gorontalo,14,ID,1566697372,60,0.54,123.06,85.69,12.12
495,Warwick,20,US,1566697373,72,41.7,-71.42,64.99,8.05
496,Haines Junction,100,CA,1566697374,81,60.75,-137.51,44.36,3.18
497,Stawell,70,AU,1566697375,61,-37.06,142.77,51.2,8.1
498,Sorland,100,NO,1566697377,95,67.67,12.69,53.72,25.19
499,Nouadhibou,46,MR,1566697378,91,20.93,-17.03,68.28,10.56
500,Choix,99,MX,1566697379,69,26.71,-108.33,71.51,5.82
501,Kasongo-Lunda,0,CD,1566697380,72,-6.48,16.82,65.96,2.84
502,Pacific Grove,40,US,1566697115,77,36.62,-121.92,80.01,6.93
503,San Quintin,100,PH,1566697383,70,17.54,120.52,85.53,7.61
504,Alihe,0,CN,1566697384,53,50.57,123.73,74.71,2.37
505,Kisangani,36,CD,1566697385,89,0.52,25.21,69.24,2.89
506,Cuiluan,78,CN,1566697386,66,47.72,128.65,70.17,3.42
507,Nshamba,100,TZ,1566697388,64,-1.8,31.55,68.77,3.27
508,Talcahuano,90,CL,1566697389,100,-36.72,-73.12,51.8,5.82
509,San Miguelito,0,NI,1566697390,84,11.4,-84.9,79.16,11.23
510,Mizdah,0,LY,1566697391,75,31.45,12.98,67.62,6.69
511,Guerrero Negro,4,MX,1566697289,79,27.97,-114.04,74.66,9.62
512,Gunjur,40,GM,1566697394,94,13.18,-16.76,78.8,3.36
513,Conde,72,BR,1566697395,98,-11.81,-37.61,67.38,2.82
514,Nhulunbuy,40,AU,1566697396,57,-12.18,136.78,78.8,13.87
515,Mazyr,0,BY,1566697398,81,52.05,29.27,54.64,3.11
516,Morgan City,75,US,1566697399,88,29.7,-91.21,80.01,4.7
517,Griffith,0,AU,1566697400,58,-34.29,146.06,55.99,10.29
518,Datong,0,CN,1566697401,38,40.09,113.3,72.42,6.33
519,Dumalaguing,100,PH,1566697403,82,8.35,125.06,81.0,1.99
520,Key West,1,US,1566697132,60,47.93,-96.78,75.2,17.22
521,Harper,40,US,1566697405,94,30.3,-99.24,75.99,3.74
522,Muroto,75,JP,1566697406,73,33.37,134.14,77.0,3.36
523,Dungarpur,60,IN,1566697408,84,23.85,73.71,77.09,10.6
524,Bubaque,97,GW,1566697409,85,11.28,-15.83,79.62,20.27
525,Morondava,0,MG,1566697410,58,-20.3,44.28,72.44,18.1
526,Kralendijk,0,BQ,1566697411,79,12.15,-68.27,84.2,20.8
527,Guangyuan,6,CN,1566697413,68,32.43,105.86,86.0,2.37
528,Bansko,0,MK,1566697216,77,41.39,22.75,70.0,2.84
529,Puerto del Rosario,51,ES,1566697415,69,28.5,-13.86,84.2,16.11
530,Fallon,1,US,1566697416,57,46.84,-105.12,81.0,3.36
531,Abu Samrah,0,SY,1566697417,52,35.3,37.18,74.78,7.58
532,Kambove,0,CD,1566697419,54,-10.88,26.6,51.02,5.93
533,Esna,26,RO,1566697420,58,45.2,27.57,70.12,13.78
534,Sechura,0,PE,1566697421,89,-5.56,-80.82,61.55,9.69
535,Chake Chake,1,TZ,1566697423,84,-5.25,39.77,75.93,14.45
536,Horsham,81,AU,1566697424,65,-36.71,142.2,51.2,8.86
537,Dzhebariki-Khaya,67,RU,1566697425,74,62.22,135.8,65.44,4.61
538,Newport,1,US,1566697426,77,41.49,-71.31,66.2,9.17
539,Coihaique,20,CL,1566697226,93,-45.58,-72.07,39.2,6.93
540,Aranos,0,NA,1566697429,22,-24.14,19.11,51.9,8.03
541,Nandigama,75,IN,1566697430,94,16.78,80.29,77.0,12.75
542,Kedungwuni,20,ID,1566697431,44,-6.92,109.66,87.85,4.54
543,Atbasar,100,KZ,1566697432,73,51.81,68.36,62.94,7.96
